// from reference-home / index.md
---
title: Home
uid: reference-home
---

# Readme

:::info
The Node Reference section is under construction and will be available soon.

We apologize for the inconvenience.
:::


// from node-map / node-map.md
---
icon: location-dot
title: Node Map
uid: node-map
order: 01
---

# Node Map


:::reference-tables

### Primitive

| Family | Node | Shortcode |
|  | [Volcano](/reference/nodes/terrain/volcano.html){data-link-icon=''} <br> <em></em> | `vo` |


### Modify

| Family | Node | Shortcode |
| ------ | ---- | --------- |
| Adjust | [Adjust](/reference/nodes/modify/adjust.html){data-link-icon=''} <br> <em>The Fx node makes that process easier by combining all the common adjustments inside a single node and allowing you to toggle them on and off.</em> | `fx` |
|  | [Autolevel](/reference/nodes/modify/autolevel.html){data-link-icon=''} <br> <em></em> | `lv` |
|  | [Clamp](/reference/nodes/modify/clamp.html){data-link-icon=''} <br> <em>Clamp controls the height of the terrain. You can squash the terrain, clip it at certain heights, or make it taller using the Extend operation.</em> | `cl` |
|  | [Clip](/reference/nodes/modify/clip.html){data-link-icon=''} <br> <em></em> | `ci` |
|  | [Denoise](/reference/nodes/modify/denoise.html){data-link-icon=''} <br> <em>Denoise is a general purpose noise removal filter that systematically cleans up random noise, spikes, and extremely sharp edges.</em> | `dn` |
|  | [Equalize](/reference/nodes/modify/equalize.html){data-link-icon=''} <br> <em></em> | `eq` |
|  | [Extend](/reference/nodes/modify/extend.html){data-link-icon=''} <br> <em></em> | `xt` |
|  | [Flip](/reference/nodes/modify/flip.html){data-link-icon=''} <br> <em>Flip flips the terrain horizontally, vertically, or both.</em> | `fp` |
|  | [Match](/reference/nodes/modify/match.html){data-link-icon=''} <br> <em></em> | `` |
|  | [Sharpen](/reference/nodes/modify/sharpen.html){data-link-icon=''} <br> <em>Sharpen enhances terrain edges and small structures by making them more prominent.</em> | `sx` |
|  | [Threshold](/reference/nodes/modify/threshold.html){data-link-icon=''} <br> <em>Abs can modify the terrain or mask it by eliminating values higher or lower than the exact value specified.</em> | `th` |
|  | [Transpose](/reference/nodes/modify/transpose.html){data-link-icon=''} <br> <em></em> | `tx` |
| Blur | [Blur](/reference/nodes/modify/blur.html){data-link-icon=''} <br> <em>Blur diffuses sharp shapes and softens the terrain.</em> | `b` |
|  | [Median](/reference/nodes/modify/median.html){data-link-icon=''} <br> <em></em> | `md` |
|  | [SlopeBlur](/reference/nodes/modify/slopeblur.html){data-link-icon=''} <br> <em>SlopeBlur is a versatile, low-level node that adds directional blurring based on the slopes of a Guide terrain or mask. It is one of our deceptively simple nodes that can create a wide array of shapes.</em> | `sb` |
|  | [VariableBlur](/reference/nodes/modify/variableblur.html){data-link-icon=''} <br> <em></em> | `vb` |
| Effect | [Origami](/reference/nodes/modify/origami.html){data-link-icon=''} <br> <em>Origami creates a diagonal multifold pattern, and can produce a highly stylized terrain.</em> | `or` |
|  | [Pixelate](/reference/nodes/modify/pixelate.html){data-link-icon=''} <br> <em></em> | `px` |
|  | [Swirl](/reference/nodes/modify/swirl.html){data-link-icon=''} <br> <em>Swirl creates a vortex warp on the terrain. Very useful for adding a fluid look.</em> | `swi` |
|  | [Whorl](/reference/nodes/modify/whorl.html){data-link-icon=''} <br> <em>Whorl applies multiple vortex-like distortions across the terrain to create large-scale warping. Very useful for creating massive landscapes without a patterning in the noise and for creating slightly surreal or alien landscapes.</em> | `wh` |
| Profile | [Curve](/reference/nodes/modify/curve.html){data-link-icon=''} <br> <em>Curve adjusts the height curve of a terrain.</em> | `cu` |
|  | [Deflate](/reference/nodes/modify/deflate.html){data-link-icon=''} <br> <em></em> | `df` |
|  | [Filter](/reference/nodes/modify/filter.html){data-link-icon=''} <br> <em></em> | `fl` |
|  | [Fold](/reference/nodes/modify/fold.html){data-link-icon=''} <br> <em>Fold simulates terrain folding by introducing slants, breaks, and folds to the terrain. It significantly changes the terrain shape and should be used early in the graph.</em> | `fo` |
|  | [GraphicEQ](/reference/nodes/modify/graphiceq.html){data-link-icon=''} <br> <em></em> | `gq` |
|  | [Recurve](/reference/nodes/modify/recurve.html){data-link-icon=''} <br> <em>Recurve is a curvature-based expander that inflates and/or deflates the terrain to create stronger slopes and larger, softer formations from a given noise or terrain.</em> | `rc` |
|  | [Shaper](/reference/nodes/modify/shaper.html){data-link-icon=''} <br> <em>Shaper bulks up or bulks down a terrain, while optionally retaining the finer details.</em> | `sp` |
|  | [SoftClip](/reference/nodes/modify/softclip.html){data-link-icon=''} <br> <em>SoftClip a low-level utility that lets you softly reduce the intensity of shapes above a specified threshold. It can be comparable to masking a shape with a Height node and then clamping that portion.</em> | `sc` |
|  | [ThermalShaper](/reference/nodes/modify/thermalshaper.html){data-link-icon=''} <br> <em>ThermalShaper is a fast, basic simulation of the concavity and convexity that can be achieved from thermal erosion. The effect can be exaggerated for artistic effect.</em> | `ts` |
| Shape | [Meshify](/reference/nodes/modify/meshify.html){data-link-icon=''} <br> <em></em> | `ms` |
| Transform | [Aperture](/reference/nodes/modify/aperture.html){data-link-icon=''} <br> <em>Aperture expands or compacts every feature on the terrain, similar to a camera's bokeh.</em> | `ap` |
|  | [Dilate](/reference/nodes/modify/dilate.html){data-link-icon=''} <br> <em>Dilate the pixels of the heightfield or mask.</em> | `di` |
|  | [Distance](/reference/nodes/modify/distance.html){data-link-icon=''} <br> <em></em> | `rt` |
|  | [Transform](/reference/nodes/modify/transform.html){data-link-icon=''} <br> <em>Transform moves, rotates, and scales any terrain. A post-process effect, it can be implemented at any point in the graph.</em> | `t` |
|  | [Transform3D](/reference/nodes/modify/transform3d.html){data-link-icon=''} <br> <em></em> | `t3` |
| Utilities | [BlobRemover](/reference/nodes/modify/blobremover.html){data-link-icon=''} <br> <em></em> | `b` |
|  | [Heal](/reference/nodes/modify/heal.html){data-link-icon=''} <br> <em>Heal reconstructs damaged, low res, or 8-bit data with 16-bit, high resolution fidelity. It cleans up quantized images with extreme banding of any shape, and yields naturalistic terrain output.</em> | `hl` |
| Warp | [DirectionalWarp](/reference/nodes/modify/directionalwarp.html){data-link-icon=''} <br> <em>DWarp or Directional Warp uses a secondary input to warp the first input in a uniform direction.</em> | `dw` |
|  | [SlopeWarp](/reference/nodes/modify/slopewarp.html){data-link-icon=''} <br> <em>SlopeBlur is a versatile, low-level node that adds directional warping based on the slopes of a Guide terrain or mask. It behaves similarly to SlopeBlur.</em> | `sw` |
|  | [Warp](/reference/nodes/modify/warp.html){data-link-icon=''} <br> <em>Warp can take the terrain and "warp" the shape creating more believable shapes or alter simple shapes into a more complex formation. It can help breakup masks too.</em> | `w` |


### Surface

| Family | Node | Shortcode |
| ------ | ---- | --------- |
| Cartography | [Contours](/reference/nodes/surface/contours.html){data-link-icon=''} <br> <em></em> | `cn` |
|  | [Grid](/reference/nodes/surface/grid.html){data-link-icon=''} <br> <em></em> | `gr` |
| Rocky | [Craggy](/reference/nodes/surface/craggy.html){data-link-icon=''} <br> <em></em> | `cg` |
|  | [Outcrops](/reference/nodes/surface/outcrops.html){data-link-icon=''} <br> <em>The Outcrops LookDev node creates rocky outcrops on any surface. You can control coverage, breakage, and surface details. Several Outcrops nodes can be layered for complex results.</em> | `oc` |
|  | [RockNoise](/reference/nodes/surface/rocknoise.html){data-link-icon=''} <br> <em>RockNoise is a useful tool for generating fields of rocks with size variations and controllable density.</em> | `rn` |
|  | [Rockscape](/reference/nodes/surface/rockscape.html){data-link-icon=''} <br> <em></em> | `rs` |
| Scatter | [Bomber](/reference/nodes/surface/bomber.html){data-link-icon=''} <br> <em>Bomber takes an input heightfield and "stamps" or bombs it across the entire terrain surface using the randomization properties you set.</em> | `bo` |
|  | [Pockmarks](/reference/nodes/surface/pockmarks.html){data-link-icon=''} <br> <em></em> | `on` |
|  | [Stones](/reference/nodes/surface/stones.html){data-link-icon=''} <br> <em></em> | `on` |
| Structure | [Bulbous](/reference/nodes/surface/bulbous.html){data-link-icon=''} <br> <em></em> | `bu` |
|  | [Shatter](/reference/nodes/surface/shatter.html){data-link-icon=''} <br> <em>Shatter transforms simple shapes into complex, highly eroded, and fractured terrains.</em> | `tt` |
|  | [Shear](/reference/nodes/surface/shear.html){data-link-icon=''} <br> <em>Shear creates rock shearing and exposes strata.</em> | `sh` |
| Superficial | [Distress](/reference/nodes/surface/distress.html){data-link-icon=''} <br> <em></em> | `dst` |
|  | [GroundTexture](/reference/nodes/surface/groundtexture.html){data-link-icon=''} <br> <em>GroundTexture adds superficial detail to the terrain to increase realism.</em> | `gt` |
|  | [Roughen](/reference/nodes/surface/roughen.html){data-link-icon=''} <br> <em></em> | `rog` |
|  | [Sand](/reference/nodes/surface/sand.html){data-link-icon=''} <br> <em>Sand creates medium and small level sand patterns. It can also be used to simulate dunes.</em> | `sd` |
| Terrace | [FractalTerraces](/reference/nodes/surface/fractalterraces.html){data-link-icon=''} <br> <em>FractalTerraces creates fractal terracing on the terrain. It is a powerful alternative to the Terrace node.</em> | `ft` |
|  | [Sandstone](/reference/nodes/surface/sandstone.html){data-link-icon=''} <br> <em></em> | `ss` |
|  | [Steps](/reference/nodes/surface/steps.html){data-link-icon=''} <br> <em></em> | `ste` |
|  | [Stratify](/reference/nodes/surface/stratify.html){data-link-icon=''} <br> <em>Stratify creates broken strata or rock layers on the terrain in a non-linear fashion, producing a robust, realistic formation.</em> | `ct` |
|  | [Terraces](/reference/nodes/surface/terraces.html){data-link-icon=''} <br> <em></em> | `st` |


### Simulate

| Family | Node | Shortcode |
| ------ | ---- | --------- |
| Erosion | [Anastomosis](/reference/nodes/simulate/anastomosis.html){data-link-icon=''} <br> <em>Anastomosis creates interconnected water flow based extractions, ranging from small pits to large river channels. It is useful for both terrains and textures.</em> | `an` |
|  | [Crumble](/reference/nodes/simulate/crumble.html){data-link-icon=''} <br> <em>Crumble runs a different kind of simulation that feeds off of existing crevices, erosive information, and other subtle details to collapse the terrain. Just as the name implies, the terrain starts crumbling from the edges.</em> | `cr` |
|  | [EasyErosion](/reference/nodes/simulate/easyerosion.html){data-link-icon=''} <br> <em></em> | `ee` |
|  | [Erosion](/reference/nodes/simulate/erosion.html){data-link-icon=''} <br> <em>Erosion is the cornerstone of all terrains. It simulates hydraulic erosion and turns any shape into a realistic-looking terrain.</em> | `ce` |
|  | [Erosion2](/reference/nodes/simulate/erosion2.html){data-link-icon=''} <br> <em></em> | `e2` |
|  | [Hillify](/reference/nodes/simulate/hillify.html){data-link-icon=''} <br> <em></em> | `hi` |
|  | [HydroFix](/reference/nodes/simulate/hydrofix.html){data-link-icon=''} <br> <em>HydroFix alters the terrain to create continuous drainage network friendly slopes. It can be used before Erosion or other flow related nodes to get better results.</em> | `hf` |
|  | [Lichtenberg](/reference/nodes/simulate/lichtenberg.html){data-link-icon=''} <br> <em></em> | `lct` |
|  | [Sediments](/reference/nodes/simulate/sediments.html){data-link-icon=''} <br> <em>Sediments creates a thick layer of generic sedimentation on top of the terrain, which can be used for sand or snow.</em> | `sed` |
|  | [Thermal](/reference/nodes/simulate/thermal.html){data-link-icon=''} <br> <em>Thermal simulates Thermal Erosion to create talus and debris.</em> | `te` |
|  | [Thermal2](/reference/nodes/simulate/thermal2.html){data-link-icon=''} <br> <em>Thermal2 is an evolution of the previous node. It creates Thermal Erosion to create realistic talus and debris.</em> | `t2` |
|  | [Wizard](/reference/nodes/simulate/wizard.html){data-link-icon=''} <br> <em>The Erosion Wizard is a lightweight wrapper for the Erosion node. It simplifies the settings through curated presets, and provides secondary passes for additional processing.</em> | `z1` |
|  | [Wizard2](/reference/nodes/simulate/wizard2.html){data-link-icon=''} <br> <em></em> | `z2` |
| Scatter | [Debris](/reference/nodes/simulate/debris.html){data-link-icon=''} <br> <em></em> | `db` |
|  | [Scree](/reference/nodes/simulate/scree.html){data-link-icon=''} <br> <em></em> | `` |
| Snow | [Dusting](/reference/nodes/simulate/dusting.html){data-link-icon=''} <br> <em></em> | `ds` |
|  | [Glacier](/reference/nodes/simulate/glacier.html){data-link-icon=''} <br> <em>Glacier creates flowing glaciers on mountain tops.</em> | `gl` |
|  | [IceFloe](/reference/nodes/simulate/icefloe.html){data-link-icon=''} <br> <em>Icefloe creates flat plates of ice inside a water body.</em> | `if` |
|  | [Snow](/reference/nodes/simulate/snow.html){data-link-icon=''} <br> <em>Snow simulates snow fall, melt, and settling like in nature, and controls how the snow adheres and flows along the terrain.</em> | `sn` |
|  | [Snowfield](/reference/nodes/simulate/snowfield.html){data-link-icon=''} <br> <em></em> | `sf` |
| Vegetation | [Shrubs](/reference/nodes/simulate/shrubs.html){data-link-icon=''} <br> <em></em> | `shr` |
|  | [Trees](/reference/nodes/simulate/trees.html){data-link-icon=''} <br> <em>The Arboreal Node gives you the power of creating superficial forests and vegetation. These forests are part of the heightfield while being "detached" enough for various export scenarios.</em> | `tr` |
| Water | [Lake](/reference/nodes/simulate/lake.html){data-link-icon=''} <br> <em>Lake simulates rainfall on the terrain and creates physically accurate lakes.</em> | `` |
|  | [Rivers](/reference/nodes/simulate/rivers.html){data-link-icon=''} <br> <em>Rivers creates a realistic network of rivers with controllable headwaters.</em> | `rv` |
|  | [Sea](/reference/nodes/simulate/sea.html){data-link-icon=''} <br> <em>Sea is a multi-function water surface generator and coastal erosion tool. Its primary purpose is to create a water surface, while Coastal Erosion creates beaches and cliffs.</em> | `sea` |


### Derive

| Family | Node | Shortcode |
| ------ | ---- | --------- |
| Aspect | [Angle](/reference/nodes/derive/angle.html){data-link-icon=''} <br> <em>Angle creates a selection mask covering all areas of the heightfield facing the specified range.</em> | `ang` |
|  | [Curvature](/reference/nodes/derive/curvature.html){data-link-icon=''} <br> <em>Curvature creates a mask where convex areas (protrusions, sharp edges, etc.) are selected. Very useful layer in texture creation, often as highlights on top of an existing texture map.</em> | `cv` |
|  | [Height](/reference/nodes/derive/height.html){data-link-icon=''} <br> <em>Height creates a selection mask within the height range specified.</em> | `h` |
|  | [Normals](/reference/nodes/derive/normals.html){data-link-icon=''} <br> <em></em> | `nm` |
|  | [Peaks](/reference/nodes/derive/peaks.html){data-link-icon=''} <br> <em></em> | `pk` |
|  | [Slope](/reference/nodes/derive/slope.html){data-link-icon=''} <br> <em>Slope creates a selection mask within the slope range specified.</em> | `sl` |
| Generative | [FlowMap](/reference/nodes/derive/flowmap.html){data-link-icon=''} <br> <em></em> | `fl` |
|  | [FlowMapClassic](/reference/nodes/derive/flowmapclassic.html){data-link-icon=''} <br> <em></em> | `fl1` |
|  | [Occlusion](/reference/nodes/derive/occlusion.html){data-link-icon=''} <br> <em>Occlusion behaves similarly to Ambient Occlusion, but favors sedimentary processes vs. lighting.</em> | `cc` |
|  | [RockMap](/reference/nodes/derive/rockmap.html){data-link-icon=''} <br> <em>RockMap creates a rock-like coverage mask that can be used to texture terrains on its own or combined with other Data Maps.</em> | `km` |
| Texture | [Soil](/reference/nodes/derive/soil.html){data-link-icon=''} <br> <em>Soil Map creates a soil mask, with increased density in crevices or other areas where the slope allows soil to settle.</em> | `so` |
|  | [TextureBase](/reference/nodes/derive/texturebase.html){data-link-icon=''} <br> <em>Texture uses multiple factors (such as chaos, slopes, flow zones, and other geological features) to create a texture mask for any color node to create a texture map. Can be used by itself, or combined with other data maps and selectors.</em> | `tb` |
|  | [Texturizer](/reference/nodes/derive/texturizer.html){data-link-icon=''} <br> <em></em> | `tz` |


### Colorize

| Family | Node | Shortcode |
| ------ | ---- | --------- |
| Adjust | [Gamma](/reference/nodes/colorize/gamma.html){data-link-icon=''} <br> <em>Gamma applies Gamma adjustment to the heightfield, working exactly like Gamma in an image processing program.</em> | `ga` |
|  | [HSL](/reference/nodes/colorize/hsl.html){data-link-icon=''} <br> <em></em> | `hu` |
| Color | [CLUTer](/reference/nodes/colorize/cluter.html){data-link-icon=''} <br> <em>CLUTer creates color gradients which can be mapped to texture masks to make color maps.</em> | `clt` |
|  | [SatMap](/reference/nodes/colorize/satmap.html){data-link-icon=''} <br> <em></em> | `sa` |
|  | [SuperColor](/reference/nodes/colorize/supercolor.html){data-link-icon=''} <br> <em></em> | `sc` |
|  | [Synth](/reference/nodes/colorize/synth.html){data-link-icon=''} <br> <em>Synth takes a bitmap image (photo or artwork) and converts it to CLUT map that can be used with a texture mask to colorize your terrain.</em> | `sy` |
|  | [Tint](/reference/nodes/colorize/tint.html){data-link-icon=''} <br> <em>QuickColor quickly maps a 2-color gradient to any mask. Useful for simple scenarios where CLUTer would be overkill. </em> | `ti` |
|  | [WaterColor](/reference/nodes/colorize/watercolor.html){data-link-icon=''} <br> <em></em> | `wc` |
| Erosion | [ColorErosion](/reference/nodes/colorize/colorerosion.html){data-link-icon=''} <br> <em></em> | `cx` |
| Surface | [Weathering](/reference/nodes/colorize/weathering.html){data-link-icon=''} <br> <em></em> | `we` |
| Utilities | [RGBMerge](/reference/nodes/colorize/rgbmerge.html){data-link-icon=''} <br> <em></em> | `rm` |
|  | [RGBSplit](/reference/nodes/colorize/rgbsplit.html){data-link-icon=''} <br> <em>RGBSplit takes a color node and splits the Red/Green/Blue channels into heightfields. The counterpart to RGBMix.</em> | `rs` |
|  | [Splat](/reference/nodes/colorize/splat.html){data-link-icon=''} <br> <em>Splat is similar to RGBMix, taking heightfield nodes and encoding them to the RGB channels of a color map, and providing properties to control the inputs.</em> | `spl` |


### Output

| Family | Node | Shortcode |
| ------ | ---- | --------- |
| Assets | [Export](/reference/nodes/output/export.html){data-link-icon=''} <br> <em></em> | `ex` |
|  | [Mesher](/reference/nodes/output/mesher.html){data-link-icon=''} <br> <em>Mesher can save specific nodes as meshes instead of heightfields, and can also generate LODs.</em> | `me` |
|  | [PointCloud](/reference/nodes/output/pointcloud.html){data-link-icon=''} <br> <em></em> | `pc` |
|  | [Unity](/reference/nodes/output/unity.html){data-link-icon=''} <br> <em></em> | `un` |
|  | [Unreal](/reference/nodes/output/unreal.html){data-link-icon=''} <br> <em></em> | `ue` |
| Render | [AO](/reference/nodes/output/ao.html){data-link-icon=''} <br> <em></em> | `ao` |
|  | [Cartography](/reference/nodes/output/cartography.html){data-link-icon=''} <br> <em>Cartography creates a topographical overlay for a map.</em> | `crt` |
|  | [Halftone](/reference/nodes/output/halftone.html){data-link-icon=''} <br> <em></em> | `` |
|  | [LightX](/reference/nodes/output/lightx.html){data-link-icon=''} <br> <em></em> | `lx` |
|  | [Shade](/reference/nodes/output/shade.html){data-link-icon=''} <br> <em></em> | `` |
|  | [Sunlight](/reference/nodes/output/sunlight.html){data-link-icon=''} <br> <em>Sunlight is a Data Map that gives you the sunlight integral (sun light/shadow map) of any given period (up to 365 days). It can be used to drive snow melt, vegetation growth, and more.</em> | `si` |
| Utilities | [TextureBaker](/reference/nodes/output/texturebaker.html){data-link-icon=''} <br> <em></em> | `nm` |


### Utility

| Family | Node | Shortcode |
| ------ | ---- | --------- |
| Routing | [Chokepoint](/reference/nodes/utility/chokepoint.html){data-link-icon=''} <br> <em>Chokepoint node is a special node whose sole purpose is to help avoid re-connecting many nodes, while adding no memory overhead.</em> | `cp` |
|  | [Combine](/reference/nodes/utility/combine.html){data-link-icon=''} <br> <em>Combine is one of Gaea's most important nodes. You can combine two terrains (or any node output) using various mathematical operations, often known as 'Blend Modes'.</em> | `c` |
|  | [Compare](/reference/nodes/utility/compare.html){data-link-icon=''} <br> <em></em> | `cm` |
|  | [Gate](/reference/nodes/utility/gate.html){data-link-icon=''} <br> <em></em> | `g8` |
|  | [Layers](/reference/nodes/utility/layers.html){data-link-icon=''} <br> <em></em> | `` |
|  | [LoopBegin](/reference/nodes/utility/loopbegin.html){data-link-icon=''} <br> <em>Begins a Loop circuit.</em> | `lb` |
|  | [LoopEnd](/reference/nodes/utility/loopend.html){data-link-icon=''} <br> <em>Ends a Loop circuit. </em> | `le` |
|  | [MacroPort](/reference/nodes/utility/macroport.html){data-link-icon=''} <br> <em></em> | `` |
|  | [Mixer](/reference/nodes/utility/mixer.html){data-link-icon=''} <br> <em>Mixer allows layer-based manipulation of color textures and contains in-built masking.</em> | `mx` |
|  | [Reseed](/reference/nodes/utility/reseed.html){data-link-icon=''} <br> <em></em> | `` |
|  | [Route](/reference/nodes/utility/route.html){data-link-icon=''} <br> <em>Route chooses the flow of the graph based on the Input/Output ports chosen, and relies on integer input for automation.</em> | `ro` |
|  | [Switch](/reference/nodes/utility/switch.html){data-link-icon=''} <br> <em>Switch chooses between two different heightfield inputs and relies on a boolean (true/false) input.</em> | `swt` |
| Structure | [Edge](/reference/nodes/utility/edge.html){data-link-icon=''} <br> <em>Zero Borders softly transitions the edges of a terrain into nothing, similar to a vignette effect in paint applications. Useful when using Bomber or other effects where a tall edge would be problematic.</em> | `ed` |
|  | [Repeat](/reference/nodes/utility/repeat.html){data-link-icon=''} <br> <em>Repeat takes a shape and repeats it in a tiled pattern. It is often combined with the Seamless node.</em> | `rp` |
|  | [Seamless](/reference/nodes/utility/seamless.html){data-link-icon=''} <br> <em>Seamless can transform any input terrain or color map into a tileable/repeating pattern.</em> | `sls` |
| Utilities | [Accumulator](/reference/nodes/utility/accumulator.html){data-link-icon=''} <br> <em></em> | `cc` |
|  | [DataExtractor](/reference/nodes/utility/dataextractor.html){data-link-icon=''} <br> <em></em> | `de` |
|  | [Mask](/reference/nodes/utility/mask.html){data-link-icon=''} <br> <em>Mask draws a mask. If the Input port is connected to another node, a 2D representation of that terrain is shown in the background as a guide. This is optional, as the Input port only provides a drawing guide and does not affect the actual mask.</em> | `ma` |
|  | [Math](/reference/nodes/utility/math.html){data-link-icon=''}x <br> <em></em> | `mx` |
|  | [Var](/reference/nodes/utility/var.html){data-link-icon=''} <br> <em></em> | `var` |

:::

// from gaea-nodes / gaea-nodes.md
---
title: Gaea Nodes
uid: gaea-nodes
order: 01
---

# Gaea Nodes

## Gaea Terrain Processor (SOP Node) <a href="#gaea-terrain-processor-sop-node" id="gaea-terrain-processor-sop-node"></a>

The **Gaea Terrain Processor** node runs `.terrain` files authored in Gaea 2.2 or newer. These terrain files can include exposed parameters, input bindings, and output maps. The node executes Gaea Swarm in the background and caches results locally on disk.

#### **Key Features** <a href="#key-features" id="key-features"></a>

